101,op,"Y[i] = y"
102,op,"X[i] = x"
103,op,n[y][x]++
105,init,"i = 0"
105,cond,"i < NY"
105,chng,i++
106,init,"j = 0"
106,cond,"j < NX"
106,chng,j++
107,op,"ro[i][j] = n[i][j]*e/V"
110,op,"err = 0.0"
111,body,"#pragma omp parallel for if(BASE_PARALLEL) private(i,j) num_threads(split_tune)\n"
112,init,"i = 1"
112,cond,"i < NY - 1"
112,chng,i++
113,init,"j = 1+(i-1)%2"
113,cond,"j < NX - 1"
113,chng,j+=2
115,op,"int ptr = i*NX + j"
116,cond,"!(j == NX/2 && (i < NY/4 || i > 3*NY/4))"
118,op,"double _new = (1-theta)*UU[ptr] + theta/4.0*(UU[ptr-1]+UU[ptr+1]+UU[ptr+NX]+UU[ptr-NX]-h*h*ro[i][j]/e0)"
119,op,"double loc_err = fabs(UU[ptr] - _new)"
120,cond,"loc_err > err"
121,op,"err = loc_err"
122,op,"UU[ptr] = _new"
125,body,"#pragma omp parallel for if(BASE_PARALLEL) private(i,j) num_threads(split_tune)\n"
126,init,"i = 1"
126,cond,"i < NY - 1"
126,chng,i++
127,init,"j = 1+i%2"
127,cond,"j < NX - 1"
127,chng,j+=2
129,op,"int ptr = i*NX + j"
130,cond,"!(j == NX/2 && (i < NY/4 || i > 3*NY/4))"
132,op,"double _new = (1-theta)*UU[ptr] + theta/4.0*(UU[ptr-1]+UU[ptr+1]+UU[ptr+NX]+UU[ptr-NX]-h*h*ro[i][j]/e0)"
133,op,"double loc_err = fabs(UU[ptr] - _new)"
134,cond,"loc_err > err"
135,op,"err = loc_err"
136,op,"UU[ptr] = _new"
139,init,"j = 0"
139,cond,"j < NX"
139,chng,j++
141,op,"UU[j] = UU[NX + j]"
142,op,"UU[(NY-1)*NX + j] = UU[(NY-2)*NX + j]"
145,cond,"err > POISSON_EPS"
146,op,
148,init,"i = 0"
148,cond,"i < NY"
148,chng,i++
150,init,"j = 0"
150,cond,"j < NX"
150,chng,j++
151,op,"printf(""%lf\\t"", UU[i*NX+j])"
152,op,"printf(""\\n"")"
154,arg,0
